id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
4049979,Birmingham,Birmingham,"BHM,Birmingem,Birmingham,Birmingham i Alabama,baminguhamu,baminhamu,bo ming han,Ð‘Ð¸Ñ€Ð¼Ð¸Ð½Ð³ÐµÐ¼,Ð‘Ñ–Ñ€Ð¼Ñ–Ð½Ð³ÐµÐ¼,ãƒãƒ¼ãƒŸãƒ³ã‚°ãƒãƒ ,ãƒãƒ¼ãƒŸãƒ³ãƒãƒ ,ä¼¯æ˜Žç¿°",33.52066,-86.80249,P,PPLA2,US,,AL,73,,,212237,187,187,America/Chicago,2011-05-14
4050006,Delhi Hills,Delhi Hills,,39.09284,-84.61272,P,PPL,US,,OH,61,,,5259,266,267,America/New_York,2011-05-14
4050118,Turpin Hills,Turpin Hills,,39.11006,-84.37994,P,PPL,US,,OH,61,,,5099,198,202,America/New_York,2011-05-14
4050356,Lugoff,Lugoff,,34.22737,-80.68925,P,PPL,US,,SC,55,,,7434,80,85,America/New_York,2011-05-14
4050880,Buda,Buda,,30.08521,-97.84028,P,PPL,US,,TX,209,,,7295,214,220,America/Chicago,2011-05-14
4051059,Boaz,Boaz,,34.20065,-86.16637,P,PPL,US,,AL,95,,,9551,325,328,America/Chicago,2011-05-14
4051714,Brewton,Brewton,,31.10518,-87.07219,P,PPLA2,US,,AL,53,,,5408,25,28,America/Chicago,2011-05-14
4051894,Brook Highland,Brook Highland,Lake Purdy,33.43566,-86.67388,P,PPL,US,,AL,117,,,6746,182,189,America/Chicago,2011-05-15
4052964,Cahaba Heights,Cahaba Heights,,33.464,-86.73193,P,PPL,US,,AL,73,,,5287,196,201,America/Chicago,2006-01-17
4053050,Calera,Calera,,33.1029,-86.7536,P,PPL,US,,AL,117,,,11620,154,156,America/Chicago,2011-05-14
4054378,Center Point,Center Point,,33.64566,-86.6836,P,PPL,US,,AL,73,,,16921,253,256,America/Chicago,2011-05-14
4054852,Chelsea,Chelsea,,33.34011,-86.63026,P,PPL,US,,AL,117,,,10183,156,157,America/Chicago,2011-05-14
4054996,Chickasaw,Chickasaw,,30.7638,-88.07472,P,PPL,US,,AL,97,,,6106,10,14,America/Chicago,2011-05-14
4055045,Childersburg,Childersburg,,33.27817,-86.35498,P,PPL,US,,AL,121,,,5175,128,130,America/Chicago,2011-05-14
4055577,Clanton,Clanton,,32.83874,-86.62943,P,PPLA2,US,,AL,21,,,8619,183,178,America/Chicago,2011-05-14
4055650,Clay,Clay,,33.7026,-86.59971,P,PPL,US,,AL,73,,,9708,285,291,America/Chicago,2011-05-14
4057835,Cullman,Cullman,"Kallmen,Kalman,Kulman,ka er man,karuman,keolmeon,klmn, alabama,kwlman, alabama,ÐšÐ°Ð»Ð»Ð¼ÐµÐ½,ÐšÐ°Ð»Ð¼Ð°Ð½,ÐšÑƒÐ»Ð¼Ð°Ð½,ÐšÑŠÐ»Ð¼Ð°Ð½,ÙƒÙˆÙ„Ù…Ø§Ù†ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ú©Ù„Ù…Ù†ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ú©Û•Ù„Ù…Û•Ù†ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,ã‚«ãƒ«ãƒžãƒ³,å¡å°”æ›¼,ì»¬ë¨¼",34.17482,-86.84361,P,PPLA2,US,,AL,43,,,14775,242,244,America/Chicago,2011-05-14
4058061,Daleville,Daleville,,31.31017,-85.71299,P,PPL,US,,AL,45,,,5295,102,108,America/Chicago,2011-05-14
4058198,Danville,Danville,,34.41454,-87.08751,P,PPL,US,,AL,103,,,6242,186,188,America/Chicago,2011-02-23
4058219,Daphne,Daphne,"Dafni,da fu ni,dfny, alabama,dyfny, alabama,Ð”Ð°Ñ„Ð½Ð¸,Ð”Ð°Ñ„Ð½Ñ–,Ø¯ÙÙ†ÛŒØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯ÙŠÙÙ†ÙŠØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯Û•ÙÙ†ÛŒØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,è¾¾èŠ™å¦®",30.60353,-87.9036,P,PPL,US,,AL,3,,,21570,49,56,America/Chicago,2011-05-14
4058553,Decatur,Decatur,"Decatur,Dekejter,Dekejtur,decatur,di kai te,dikeiteo,dykatwr, alabama,dykytr, alabama,Ð”ÐµÐºÐµÐ¹Ñ‚ÐµÑ€,Ð”ÐµÐºÐµÑ˜Ñ‚ÑƒÑ€,Ø¯ÙŠÙƒØ§ØªÙˆØ±ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯ÛŒÚ©ÛŒØªØ±ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯ÛŒÚ©Û•ÛŒØªÛ•Ø±ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,è¿ªå‡¯ç‰¹,ë””ì¼€ì´í„°",34.60593,-86.98334,P,PPLA2,US,,AL,103,,,55683,171,175,America/Chicago,2011-05-14
4058662,Demopolis,Demopolis,"Demopolis,dai mo bo li si,dmwpwlys, alabama,dymwbwlys, alabama,Ð”ÐµÐ¼Ð¾Ð¿Ð¾Ð»Ð¸Ñ,Ð”ÐµÐ¼Ð¾Ð¿Ð¾Ð»Ñ–Ñ,Ø¯Ù…ÙˆÙ¾ÙˆÙ„ÛŒØ³ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯ÙŠÙ…ÙˆØ¨ÙˆÙ„ÙŠØ³ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯ÛŽÙ…Û†Ù¾Û†Ù„ÛŒØ³ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,æˆ´æ‘©æ³¢é‡Œæ–¯",32.51764,-87.8364,P,PPL,US,,AL,91,,,7483,37,40,America/Chicago,2011-05-14
4059102,Dothan,Dothan,"DHN,Dotan,Dothan,doseon,duo sen,dwthan, alabama,dwthn, alabama,Ð”Ð¾Ñ‚Ð°Ð½,Ø¯ÙˆØ«Ø§Ù†ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯ÙˆØ«Ù†ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¯Û†ØªÛ•Ù†ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,å¤šæ£®,ë„ì„ ",31.22323,-85.39049,P,PPLA2,US,,AL,69,,,65496,98,102,America/Chicago,2011-05-14
4059870,East Florence,East Florence,,34.80953,-87.64947,P,PPL,US,,AL,77,,,35733,167,171,America/Chicago,2006-01-17
4060791,Enterprise,Enterprise,ETS,31.31517,-85.85522,P,PPL,US,,AL,31,,,26562,108,111,America/Chicago,2011-05-14
4060954,Eufaula,Eufaula,"EUF,Eufala,Jufola,you fu la,ywfla, alabama,ywfwla, alabama,ÐˆÑƒÑ„Ð¾Ð»Ð°,Ð®Ñ„Ð¾Ð»Ð°,ÙŠÙˆÙÙˆÙ„Ø§ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,ÛŒÙˆÙÙ„Ø§ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,ÛŒÙˆÙˆÙÛ†Ù„Ø§ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,å°¤ç¦æ‹‰",31.89127,-85.14549,P,PPL,US,,AL,5,,,13137,80,83,America/Chicago,2011-05-14
4061206,Fairfield,Fairfield,"Feurfild,Ð¤ÐµÑŠÑ€Ñ„Ð¸Ð»Ð´",33.48594,-86.91194,P,PPL,US,,AL,73,,,11117,171,182,America/Chicago,2011-05-14
4061234,Fairhope,Fairhope,"Feergoup,Ferkhoup,fei er huo pu,fyrhwb, alabama,fyrhwp, alabama,Ð¤ÐµÑ€Ñ…Ð¾ÑƒÐ¿,Ð¤ÐµÑ”Ñ€Ð³Ð¾ÑƒÐ¿,ÙÙŠØ±Ù‡ÙˆØ¨ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,ÙÛŒØ±Ù‡ÙˆÙ¾ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,ÙÛŽØ±Ú¾Û†Ù¾ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,è´¹å°”éœæ™®",30.52297,-87.90333,P,PPL,US,,AL,3,,,15326,37,42,America/Chicago,2011-05-14
4062577,Florence,Florence,"Florencija,Florens,flarns, alabama,flwrns,fu luo lun si,peullolenseu,phlorensa,Ð¤Ð»Ð¾Ñ€ÐµÐ½Ñ,Ð¤Ð»Ð¾Ñ€ÐµÐ½Ñ†Ð¸Ñ,ÙÙ„Ø§Ø±Ù†Ø³ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,ÙÙ„ÙˆØ±Ù†Ø³,ÙÙ„Û†Ø±Û•Ù†Ø³ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,à¤«à¥à¤²à¥‹à¤°à¥‡à¤¨à¥à¤¸,å¼—æ´›ä¼¦æ–¯,í”Œë¡œë ŒìŠ¤",34.79981,-87.67725,P,PPLA2,US,,AL,77,,,39319,167,172,America/Chicago,2011-05-14
4062644,Foley,Foley,"Foley,NHX",30.40659,-87.6836,P,PPL,US,,AL,3,,,14618,25,31,America/Chicago,2013-05-11
4062774,Forestdale,Forestdale,,33.57011,-86.89638,P,PPL,US,,AL,73,,,10162,197,200,America/Chicago,2011-05-14
4062861,Fort Payne,Fort Payne,,34.44425,-85.71969,P,PPLA2,US,,AL,49,,,14012,275,278,America/Chicago,2011-05-14
4063570,Fultondale,Fultondale,,33.60483,-86.79388,P,PPL,US,,AL,73,,,8380,186,196,America/Chicago,2011-05-14
4063619,Gadsden,Gadsden,"GAD,Gadsden,gaejeudeon,gdsdn, alabama,ghadsdn, alabama,jia ci deng,Ð“Ð°Ð´ÑÐ´ÐµÐ½,ÒÐ°Ð´ÑÐ´ÐµÐ½,ØºØ§Ø¯Ø³Ø¯Ù†ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ú¯Ø¯Ø³Ø¯Ù†ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ú¯Û•Ø¯Ø³Ø¯Ù†ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,åŠ å…¹ç™»,ê°œì¦ˆë˜",34.01426,-86.00664,P,PPLA2,US,,AL,55,,,36856,167,168,America/Chicago,2011-05-14
4063765,Gardendale,Gardendale,,33.6601,-86.81277,P,PPL,US,,AL,73,,,13893,207,207,America/Chicago,2011-05-14
4064310,Glencoe,Glencoe,,33.95704,-85.93247,P,PPL,US,,AL,55,,,5160,172,165,America/Chicago,2011-05-14
4065029,Grayson Valley,Grayson Valley,,33.64816,-86.63943,P,PPL,US,,AL,73,,,5736,287,289,America/Chicago,2011-05-14
4065302,Greenville,Greenville,"Grinvil,Grinvill,ge lin wei er,ghrynfyl, alabama,grynwyl, alabama,Ð“Ñ€Ð¸Ð½Ð²Ð¸Ð»,Ð“Ñ€Ð¸Ð½Ð²Ð¸Ð»Ð»,ÒÑ€Ñ–Ð½Ð²Ñ–Ð»Ð»,ØºØ±ÙŠÙ†ÙÙŠÙ„ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ú¯Ø±ÛŒÙ†ÙˆÛŒÙ„ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ú¯Ø±ÛŒÙ†Ú¤ÛŒÙ„ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,æ ¼æž—ç»´å°”",31.8296,-86.61775,P,PPLA2,US,,AL,13,,,8135,134,135,America/Chicago,2011-05-14
4065552,Gulf Shores,Gulf Shores,GUF,30.24604,-87.70082,P,PPL,US,,AL,3,,,9741,2,6,America/Chicago,2011-05-14
4065649,Guntersville,Guntersville,,34.35815,-86.2947,P,PPLA2,US,,AL,95,,,8197,194,197,America/Chicago,2011-05-14
4065965,Hamilton,Hamilton,"Gamil'ton,HAB,Hamilton,Ð“Ð°Ð¼Ð¸Ð»ÑŒÑ‚Ð¾Ð½",34.14232,-87.98864,P,PPLA2,US,,AL,93,,,6885,149,152,America/Chicago,2013-05-09
4066449,Hartselle,Hartselle,,34.44343,-86.93528,P,PPL,US,,AL,103,,,14255,205,203,America/Chicago,2011-05-14
4066463,Harvest,Harvest,,34.85564,-86.75083,P,PPL,US,,AL,89,,,5281,254,253,America/Chicago,2011-05-14
4066811,Helena,Helena,"Khelena,Ð¥ÐµÐ»ÐµÐ½Ð°",33.29622,-86.8436,P,PPL,US,,AL,117,,,16793,127,131,America/Chicago,2011-05-14
4067927,Homewood,Homewood,,33.47177,-86.80082,P,PPL,US,,AL,73,,,25167,203,212,America/Chicago,2011-05-14
4067994,Hoover,Hoover,"Guver,Hoover,Khuver,hu fu,hubhara,hwfr, alabama,hwwr, alabama,Ð“ÑƒÐ²ÐµÑ€,Ð¥ÑƒÐ²ÐµÑ€,Ù‡ÙˆÙØ±ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ù‡ÙˆÙˆØ±ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ú¾ÙˆÙˆÚ¤Û•Ø±ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,à¤¹à¥‚à¤­à¤°,èƒ¡ä½›",33.40539,-86.81138,P,PPL,US,,AL,73,,,81619,176,185,America/Chicago,2011-05-14
4068446,Hueytown,Hueytown,,33.45122,-86.99666,P,PPL,US,,AL,73,,,16105,183,186,America/Chicago,2011-05-14
4068590,Huntsville,Huntsville,"Gantsvill,HSV,Hantsvila,Hantsvilis,Hantsvill,Huntsville,Khantsvil,Khantsvill,Khuntsvil,hantsubiru,hantswyl,heng ci wei er,heoncheubil,hntsfyl, alabama,Ð“Ð°Ð½Ñ‚ÑÐ²Ñ–Ð»Ð»,Ð¥Ð°Ð½Ñ‚ÑÐ²Ð¸Ð»,Ð¥Ð°Ð½Ñ‚ÑÐ²Ð¸Ð»Ð»,Ð¥ÑŠÐ½Ñ‚ÑÐ²Ð¸Ð»,Ù‡Ø§Ù†ØªØ³ÙˆÛŒÙ„,Ù‡Ù†ØªØ³ÙÙŠÙ„ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ú¾Û•Ù†ØªØ³Ú¤ÛŒÙ„ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,ãƒãƒ³ãƒ„ãƒ“ãƒ«,äº¨èŒ¨ç»´å°”,í—Œì¸ ë¹Œ",34.73037,-86.5861,P,PPLA2,US,,AL,89,,,180105,193,200,America/Chicago,2011-05-14
4069243,Irondale,Irondale,,33.53816,-86.70721,P,PPL,US,,AL,73,,,12349,226,228,America/Chicago,2011-05-14
4069458,Jackson,Jackson,"Dzhekson,Ð”Ð¶ÐµÐºÑÐ¾Ð½",31.50905,-87.89444,P,PPL,US,,AL,25,,,5228,72,69,America/Chicago,2011-05-14
4069553,Jacksonville,Jacksonville,"Dzheksonvill,Ð”Ð¶ÐµÐºÑÐ¾Ð½Ð²Ð¸Ð»Ð»",33.81371,-85.76135,P,PPL,US,,AL,15,,,12548,216,216,America/Chicago,2011-05-14
4069659,Jasper,Jasper,,33.83122,-87.27751,P,PPLA2,US,,AL,127,,,14352,100,101,America/Chicago,2011-05-14
4071488,Lake Purdy,Lake Purdy,,33.43011,-86.68054,P,PPL,US,,AL,117,,,7857,202,202,America/Chicago,2006-01-17
4071763,Lanett,Lanett,,32.86874,-85.1905,P,PPL,US,,AL,17,,,6468,180,182,America/Chicago,2011-05-14
4072130,Leeds,Leeds,,33.54816,-86.54443,P,PPL,US,,AL,73,,,11773,191,191,America/Chicago,2011-05-14
4072767,Lincoln,Lincoln,"Linkol'n,Ð›Ð¸Ð½ÐºÐ¾Ð»ÑŒÐ½",33.61316,-86.11831,P,PPL,US,,AL,121,,,6266,153,153,America/Chicago,2011-05-14
4074267,Madison,Madison,"Madison,ÐœÐ°Ð´Ð¸ÑÐ¾Ð½",34.69926,-86.74833,P,PPL,US,,AL,89,,,42938,215,217,America/Chicago,2011-05-14
4075692,Meadowbrook,Meadowbrook,,33.40205,-86.69665,P,PPL,US,,AL,117,,,8769,191,195,America/Chicago,2011-05-14
4075854,Meridianville,Meridianville,,34.85148,-86.57222,P,PPL,US,,AL,89,,,6021,241,238,America/Chicago,2011-05-14
4075977,Midfield,Midfield,,33.4615,-86.90888,P,PPL,US,,AL,73,,,5365,156,160,America/Chicago,2011-05-14
4076239,Millbrook,Millbrook,,32.47986,-86.36192,P,PPL,US,,AL,51,,,14640,58,63,America/Chicago,2011-05-14
4076598,Mobile,Mobile,"MOB,Mobajl,Mobil,Mobila,Mobilas,Mobile,mo bi er,moba'ila,mobil,mobila,mobiru,mwbyl,mwbyl, alabama,ÐœÐ¾Ð±Ð°Ñ˜Ð»,ÐœÐ¾Ð±Ð¸Ð»,ÐœÐ¾Ð±Ñ–Ð»,×ž×•×‘×™×œ,Ù…ÙˆØ¨ÙŠÙ„ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ù…ÙˆØ¨ÛŒÙ„,à¤®à¥‹à¤¬à¤¾à¤‡à¤²,à¤®à¥‹à¤¬à¤¿à¤²,áž˜áŸ‰áž¼áž”áž¶áž›,ãƒ¢ãƒ¼ãƒ“ãƒ«,èŽ«æ¯”å°”,ëª¨ë¹Œ",30.69436,-88.04305,P,PPLA2,US,,AL,97,,,195111,3,12,America/Chicago,2011-07-03
4076725,Monroeville,Monroeville,MVC,31.52794,-87.32471,P,PPLA2,US,,AL,99,,,6519,126,131,America/Chicago,2011-05-14
4076771,Montevallo,Montevallo,,33.10067,-86.86416,P,PPL,US,,AL,117,,,6323,125,125,America/Chicago,2011-05-14
4076784,Montgomery,Montgomery,"Gorad Mantgomery,MGM,Montgomeri,Montgomeris,Montgomery,Montgomuri,Montnkomeri,mamtagomeri,mantagomeri,mantgameri,mantkamari,meng ge ma li,mong-gomeli,mongomeri,montagomari,mwntghwmry, alabama,mwntgmry,mwntgwmry,ÎœÎ¿Î½Ï„Î³ÎºÏŒÎ¼ÎµÏÎ¹,Ð“Ð¾Ñ€Ð°Ð´ ÐœÐ°Ð½Ñ‚Ð³Ð¾Ð¼ÐµÑ€Ñ‹,ÐœÐ¾Ð½Ñ‚Ð³Ð¾Ð¼ÐµÑ€Ð¸,ÐœÐ¾Ð½Ñ‚Ð³Ð¾Ð¼ÑŠÑ€Ð¸,ÐœÐ¾Ð½Ñ‚Ò‘Ð¾Ð¼ÐµÑ€Ñ–,Õ„Õ¸Õ¶Õ©Õ£Õ¸Õ´Õ¥Ö€Õ«,×ž×× ×˜×’××ž×¢×¨×™,×ž×•× ×˜×’×•×ž×¨×™,Ù…ÙˆÙ†ØªØºÙˆÙ…Ø±ÙŠØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ù…ÙˆÙ†ØªÚ¯Ù…Ø±ÛŒ,Ù…ÙˆÙ†Ù¹Ú¯Ù…Ø±ÛŒ,à¤®à¤¾à¤à¤Ÿà¤—à¥‹à¤®à¥‡à¤°à¥€,à¤®à¤¾à¤¨à¥à¤Ÿà¤—à¥‹à¤®à¥‡à¤°à¥€,à¤®à¥‹à¤¨à¥à¤¤à¤—à¥‹à¤®à¤°à¥€,à®®à®¾à®©à¯à®Ÿà¯à®•à®®à®°à®¿,à²®à²¾à²‚à²Ÿà³à²—à²¾à²®à³†à²°à²¿,áƒ›áƒáƒœáƒ¢áƒ’áƒáƒ›áƒ”áƒ áƒ˜,ãƒ¢ãƒ³ã‚´ãƒ¡ãƒªãƒ¼,è’™å“¥é©¬åˆ©,ëª½ê³ ë©”ë¦¬",32.36681,-86.29997,P,PPLA,US,,AL,101,,,205764,73,76,America/Chicago,2011-05-14
4076842,Moody,Moody,,33.59094,-86.49082,P,PPL,US,,AL,115,,,11726,211,210,America/Chicago,2011-05-14
4076982,Moores Mill,Moores Mill,,34.84398,-86.51832,P,PPL,US,,AL,89,,,5682,210,206,America/Chicago,2011-05-14
4078646,Mountain Brook,Mountain Brook,,33.50094,-86.75221,P,PPL,US,,AL,73,,,20413,234,237,America/Chicago,2011-05-14
4078964,Muscle Shoals,Muscle Shoals,"MSL,Masl Shouls,Masl-Shols,ma si er xiao er si,masl shaywlz, alabama,msl shwls, alabama,ÐœÐ°ÑÐ» Ð¨Ð¾ÑƒÐ»Ñ,ÐœÐ°ÑÐ»-Ð¨Ð¾Ð»Ñ,Ù…Ø§Ø³Ù„ Ø´Ø§Ø¦ÙˆÙ„Ø²ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ù…Ø³Ù„ Ø´ÙˆÙ„Ø³ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ù…Û•Ø³Ù„ Ø´Û†Ù„Ø³ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,é©¬æ–¯å°”è‚–å°”æ–¯",34.74481,-87.66753,P,PPL,US,,AL,33,,,13146,152,153,America/Chicago,2011-05-14
4080555,Northport,Northport,,33.22901,-87.57723,P,PPL,US,,AL,125,,,23330,67,69,America/Chicago,2011-05-14
4081644,Opelika,Opelika,"Opelajka,Opelika,awbylyka, alabama,awplyka, alabama,opela'ika,ou pei lai ka,ÐžÐ¿ÐµÐ»Ð°Ñ˜ÐºÐ°,ÐžÐ¿ÐµÐ»Ñ–ÐºÐ°,Ø£ÙˆØ¨ÙŠÙ„ÙŠÙƒØ§ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø¦Û†Ù¾ÛŽÙ„ÛŒÚ©Ø§ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,Ø§ÙˆÙ¾Ù„ÛŒÚ©Ø§ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,à¤“à¤ªà¥‡à¤²à¤¾à¤‡à¤•à¤¾,æ¬§ä½©èŽ±å¡",32.64541,-85.37828,P,PPLA2,US,,AL,81,,,26477,246,254,America/Chicago,2011-05-14
4081671,Oneonta,Oneonta,,33.94815,-86.47276,P,PPLA2,US,,AL,9,,,6567,262,260,America/Chicago,2011-05-14
4081683,Opp,Opp,,31.28267,-86.25551,P,PPL,US,,AL,39,,,6659,103,104,America/Chicago,2011-05-14
4081696,Orange Beach,Orange Beach,,30.29437,-87.57359,P,PPL,US,,AL,3,,,5441,4,11,America/Chicago,2011-05-14
4081914,Oxford,Oxford,"Oksford,ÐžÐºÑÑ„Ð¾Ñ€Ð´",33.61427,-85.83496,P,PPL,US,,AL,15,,,21348,200,201,America/Chicago,2011-05-14
4081936,Ozark,Ozark,"OZR,Ozark",31.45906,-85.64049,P,PPLA2,US,,AL,45,,,14907,127,133,America/Chicago,2013-05-09
4082569,Pelham,Pelham,,33.28567,-86.80999,P,PPL,US,,AL,117,,,21352,153,150,America/Chicago,2011-05-14
4082589,Pell City,Pell City,PLR,33.58621,-86.28609,P,PPL,US,,AL,115,,,12695,177,178,America/Chicago,2011-05-14
4082866,Phenix City,Phenix City,"Feniks-Siti,Finiks Siti,feng huang cheng,fnyks syty, alabama,fynyks syty, alabama,Ð¤ÐµÐ½Ñ–ÐºÑ-Ð¡Ñ–Ñ‚Ñ–,Ð¤Ð¸Ð½Ð¸ÐºÑ Ð¡Ð¸Ñ‚Ð¸,ÙÙ†ÛŒÚ©Ø³ Ø³ÛŒØªÛŒØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,ÙÙŠÙ†ÙŠÙƒØ³ Ø³ÙŠØªÙŠØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,ÙÛŒÙ†ÛŒÚ©Ø³ Ø³ÛŒØªÛŒØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,å‡¤å‡°åŸŽ",32.47098,-85.00077,P,PPLA2,US,,AL,113,,,32822,74,80,America/New_York,2011-05-14
4083073,Pike Road,Pike Road,,32.28431,-86.10302,P,PPL,US,,AL,101,,,5406,90,95,America/Chicago,2011-05-14
4083697,Pinson,Pinson,,33.68899,-86.68332,P,PPL,US,,AL,73,,,7163,189,190,America/Chicago,2011-05-14
4083846,Pleasant Grove,Pleasant Grove,,33.49094,-86.97027,P,PPL,US,,AL,73,,,10110,185,187,America/Chicago,2011-05-14
4084796,Prattville,Prattville,,32.46402,-86.4597,P,PPLA2,US,,AL,1,,,33960,100,109,America/Chicago,2011-05-14
4084888,Prichard,Prichard,"Prichard,ÐŸÑ€Ð¸Ñ‡Ð°Ñ€Ð´",30.7388,-88.07889,P,PPL,US,,AL,97,,,22659,9,14,America/Chicago,2011-05-14
4085336,Rainbow City,Rainbow City,,33.95482,-86.04192,P,PPL,US,,AL,55,,,9602,170,170,America/Chicago,2011-05-14
4086285,Roanoke,Roanoke,,33.15123,-85.37217,P,PPL,US,,AL,111,,,6074,258,258,America/Chicago,2011-05-14
4086363,Robertsdale,Robertsdale,,30.5538,-87.71193,P,PPL,US,,AL,3,,,5276,45,49,America/Chicago,2011-05-14
4087313,Russellville,Russellville,,34.50787,-87.72864,P,PPLA2,US,,AL,59,,,9830,232,234,America/Chicago,2011-05-14
4088146,Saks,Saks,,33.69871,-85.83969,P,PPL,US,,AL,15,,,10744,250,252,America/Chicago,2011-05-14
4088628,Saraland,Saraland,,30.82074,-88.07056,P,PPL,US,,AL,97,,,13405,4,9,America/Chicago,2011-05-14
4088737,Satsuma,Satsuma,,30.85324,-88.05611,P,PPL,US,,AL,97,,,6168,4,8,America/Chicago,2011-05-14
4088916,Scottsboro,Scottsboro,"Skotsboro,Skottsboro,askatsbra, alabama,si ke ci bo luo,skwtsbwrw, alabama,Ð¡ÐºÐ¾Ñ‚ÑÐ±Ð¾Ñ€Ð¾,Ð¡ÐºÐ¾Ñ‚Ñ‚ÑÐ±Ð¾Ñ€Ð¾,Ø§Ø³Ú©Ø§ØªØ³Ø¨Ø±Ø§ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ø³ÙƒÙˆØªØ³Ø¨ÙˆØ±ÙˆØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø³Ú©Û†ØªØ³Ø¨Û†Ø±Û†ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,æ–¯ç§‘èŒ¨åšç½—",34.67231,-86.03415,P,PPLA2,US,,AL,71,,,14770,196,196,America/Chicago,2011-05-14
4089114,Selma,Selma,"SES,Sel'ma,Selma,sai er ma,selma,slma, alabama,Ð¡ÐµÐ»Ð¼Ð°,Ð¡ÐµÐ»ÑŒÐ¼Ð°,Ø³Ù„Ù…Ø§ØŒ Ø¢Ù„Ø§Ø¨Ø§Ù…Ø§,Ø³Ù„Ù…Ø§ØŒ Ø£Ù„Ø§Ø¨Ø§Ù…Ø§,Ø³ÛŽÙ„Ù…Ø§ØŒ Ø¦Û•Ù„Ø§Ø¨Ø§Ù…Ø§,à¤¸à¥‡à¤²à¥à¤®à¤¾,å¡žå°”çŽ›",32.40736,-87.0211,P,PPLA2,US,,AL,47,,,20756,38,45,America/Chicago,2011-05-14
4089536,Sheffield,Sheffield,,34.76509,-87.69864,P,PPL,US,,AL,33,,,9039,157,160,America/Chicago,2011-05-14
4091058,Southside,Southside,,33.92454,-86.02247,P,PPL,US,,AL,55,,,8412,189,193,America/Chicago,2011-05-14
